8,15,FALSE,home,weekday
8,30,FALSE,home,weekday
8,45,FALSE,home,weekday
9,5,FALSE,home,weekday
9,25,FALSE,home,weekday
9,45,FALSE,home,weekday
10,5,FALSE,home,weekday
10,25,FALSE,home,weekday
10,45,FALSE,home,weekday
11,5,FALSE,home,weekday
11,25,FALSE,home,weekday
11,45,FALSE,home,weekday
12,5,FALSE,home,weekday
12,25,FALSE,home,weekday
12,45,FALSE,home,weekday
13,5,FALSE,home,weekday
13,25,FALSE,home,weekday
13,45,FALSE,home,weekday
14,5,FALSE,home,weekday
14,25,FALSE,home,weekday
14,45,FALSE,home,weekday
15,5,FALSE,home,weekday
15,25,FALSE,home,weekday
15,45,FALSE,home,weekday
16,5,FALSE,home,weekday
16,20,FALSE,home,weekday
16,35,FALSE,home,weekday
16,50,FALSE,home,weekday
17,5,FALSE,home,weekday
17,20,FALSE,home,weekday
17,35,FALSE,home,weekday
17,50,FALSE,home,weekday
18,5,FALSE,home,weekday
18,20,FALSE,home,weekday
18,35,FALSE,home,weekday
18,50,FALSE,home,weekday
19,5,FALSE,home,weekday
19,20,FALSE,home,weekday
19,35,FALSE,home,weekday
19,50,FALSE,home,weekday
20,5,FALSE,home,weekday
20,20,FALSE,home,weekday
20,35,FALSE,home,weekday
20,50,FALSE,home,weekday
21,10,FALSE,home,weekday
21,30,FALSE,home,weekday
21,48,FALSE,home,weekday
22,20,FALSE,home,weekday
22,42,FALSE,home,weekday
23,12,FALSE,home,weekday
6,2,FALSE,home,weekend
6,5,FALSE,home,weekend
6,35,FALSE,home,weekend
7,5,FALSE,home,weekend
7,25,FALSE,home,weekend
7,45,FALSE,home,weekend
8,5,FALSE,home,weekend
8,25,FALSE,home,weekend
8,45,FALSE,home,weekend
9,5,FALSE,home,weekend
9,25,FALSE,home,weekend
9,45,FALSE,home,weekend
10,5,FALSE,home,weekend
10,25,FALSE,home,weekend
10,45,FALSE,home,weekend
11,5,FALSE,home,weekend
11,25,FALSE,home,weekend
11,45,FALSE,home,weekend
12,5,FALSE,home,weekend
12,25,FALSE,home,weekend
12,45,FALSE,home,weekend
13,5,FALSE,home,weekend
13,25,FALSE,home,weekend
13,45,FALSE,home,weekend
14,5,FALSE,home,weekend
14,25,FALSE,home,weekend
14,45,FALSE,home,weekend
15,5,FALSE,home,weekend
15,20,FALSE,home,weekend
15,35,FALSE,home,weekend
15,50,FALSE,home,weekend
16,5,FALSE,home,weekend
16,20,FALSE,home,weekend
16,35,FALSE,home,weekend
16,50,FALSE,home,weekend
17,5,FALSE,home,weekend
17,20,FALSE,home,weekend
17,35,FALSE,home,weekend
17,50,FALSE,home,weekend
18,5,FALSE,home,weekend
18,20,FALSE,home,weekend
18,35,FALSE,home,weekend
18,50,FALSE,home,weekend
19,10,FALSE,home,weekend
19,30,FALSE,home,weekend
19,50,FALSE,home,weekend
20,10,FALSE,home,weekend
20,30,FALSE,home,weekend
20,50,FALSE,home,weekend
21,24,FALSE,home,weekend
21,50,FALSE,home,weekend
22,42,FALSE,home,weekend
